

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1611  0213                     	;# 
  1612  0213                     	;# 
  1613  0214                     	;# 
  1614  0214                     	;# 
  1615  0215                     	;# 
  1616  0215                     	;# 
  1617  0215                     	;# 
  1618  0215                     	;# 
  1619  0216                     	;# 
  1620  0216                     	;# 
  1621  0217                     	;# 
  1622  0217                     	;# 
  1623  028C                     	;# 
  1624  0291                     	;# 
  1625  0291                     	;# 
  1626  0292                     	;# 
  1627  0293                     	;# 
  1628  0294                     	;# 
  1629  0295                     	;# 
  1630  0295                     	;# 
  1631  0296                     	;# 
  1632  0297                     	;# 
  1633  0298                     	;# 
  1634  030C                     	;# 
  1635  038C                     	;# 
  1636  0391                     	;# 
  1637  0392                     	;# 
  1638  0393                     	;# 
  1639  039A                     	;# 
  1640  039C                     	;# 
  1641  039D                     	;# 
  1642  039E                     	;# 
  1643  039F                     	;# 
  1644  0498                     	;# 
  1645  0498                     	;# 
  1646  0499                     	;# 
  1647  049A                     	;# 
  1648  049B                     	;# 
  1649  049B                     	;# 
  1650  049C                     	;# 
  1651  049D                     	;# 
  1652  049E                     	;# 
  1653  049F                     	;# 
  1654  0617                     	;# 
  1655  0618                     	;# 
  1656  0619                     	;# 
  1657  0619                     	;# 
  1658  061A                     	;# 
  1659  061B                     	;# 
  1660  061C                     	;# 
  1661  061C                     	;# 
  1662  0691                     	;# 
  1663  0692                     	;# 
  1664  0693                     	;# 
  1665  0694                     	;# 
  1666  0695                     	;# 
  1667  0696                     	;# 
  1668  0697                     	;# 
  1669  0698                     	;# 
  1670  0699                     	;# 
  1671  0891                     	;# 
  1672  0891                     	;# 
  1673  0891                     	;# 
  1674  0891                     	;# 
  1675  0891                     	;# 
  1676  0891                     	;# 
  1677  0892                     	;# 
  1678  0892                     	;# 
  1679  0892                     	;# 
  1680  0893                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0893                     	;# 
  1684  0893                     	;# 
  1685  0893                     	;# 
  1686  0894                     	;# 
  1687  0894                     	;# 
  1688  0894                     	;# 
  1689  0895                     	;# 
  1690  0895                     	;# 
  1691  0895                     	;# 
  1692  0896                     	;# 
  1693  0896                     	;# 
  1694  0896                     	;# 
  1695  089B                     	;# 
  1696  0911                     	;# 
  1697  0912                     	;# 
  1698  0913                     	;# 
  1699  0914                     	;# 
  1700  0915                     	;# 
  1701  0916                     	;# 
  1702  0918                     	;# 
  1703  0919                     	;# 
  1704  091A                     	;# 
  1705  091B                     	;# 
  1706  091C                     	;# 
  1707  091D                     	;# 
  1708  091E                     	;# 
  1709  091F                     	;# 
  1710  0E0F                     	;# 
  1711  0E10                     	;# 
  1712  0E11                     	;# 
  1713  0E12                     	;# 
  1714  0E13                     	;# 
  1715  0E14                     	;# 
  1716  0E15                     	;# 
  1717  0E18                     	;# 
  1718  0E1A                     	;# 
  1719  0E1B                     	;# 
  1720  0E1C                     	;# 
  1721  0E20                     	;# 
  1722  0E21                     	;# 
  1723  0E22                     	;# 
  1724  0E24                     	;# 
  1725  0E25                     	;# 
  1726  0E28                     	;# 
  1727  0E29                     	;# 
  1728  0E2A                     	;# 
  1729  0E2B                     	;# 
  1730  0E90                     	;# 
  1731  0E91                     	;# 
  1732  0E92                     	;# 
  1733  0E94                     	;# 
  1734  0E95                     	;# 
  1735  0F0F                     	;# 
  1736  0F10                     	;# 
  1737  0F11                     	;# 
  1738  0F12                     	;# 
  1739  0F13                     	;# 
  1740  0F14                     	;# 
  1741  0F15                     	;# 
  1742  0F16                     	;# 
  1743  0F17                     	;# 
  1744  0F18                     	;# 
  1745  0F19                     	;# 
  1746  0F1A                     	;# 
  1747  0F1B                     	;# 
  1748  0F1C                     	;# 
  1749  0F1D                     	;# 
  1750  0F1E                     	;# 
  1751  0F1F                     	;# 
  1752  0F20                     	;# 
  1753  0F21                     	;# 
  1754  0F22                     	;# 
  1755  0F23                     	;# 
  1756  0FE4                     	;# 
  1757  0FE5                     	;# 
  1758  0FE6                     	;# 
  1759  0FE7                     	;# 
  1760  0FE8                     	;# 
  1761  0FE9                     	;# 
  1762  0FEA                     	;# 
  1763  0FEB                     	;# 
  1764  0FED                     	;# 
  1765  0FEE                     	;# 
  1766  0FEF                     	;# 
  1767  0000                     	;# 
  1768  0001                     	;# 
  1769  0002                     	;# 
  1770  0003                     	;# 
  1771  0004                     	;# 
  1772  0005                     	;# 
  1773  0006                     	;# 
  1774  0007                     	;# 
  1775  0008                     	;# 
  1776  0009                     	;# 
  1777  000A                     	;# 
  1778  000B                     	;# 
  1779  000C                     	;# 
  1780  0010                     	;# 
  1781  0011                     	;# 
  1782  0012                     	;# 
  1783  0013                     	;# 
  1784  0014                     	;# 
  1785  0015                     	;# 
  1786  0015                     	;# 
  1787  0016                     	;# 
  1788  0016                     	;# 
  1789  0017                     	;# 
  1790  0018                     	;# 
  1791  0019                     	;# 
  1792  0019                     	;# 
  1793  001A                     	;# 
  1794  001B                     	;# 
  1795  001C                     	;# 
  1796  001D                     	;# 
  1797  001E                     	;# 
  1798  001F                     	;# 
  1799  008C                     	;# 
  1800  0090                     	;# 
  1801  0091                     	;# 
  1802  0092                     	;# 
  1803  0093                     	;# 
  1804  0094                     	;# 
  1805  0097                     	;# 
  1806  009B                     	;# 
  1807  009B                     	;# 
  1808  009C                     	;# 
  1809  009D                     	;# 
  1810  009E                     	;# 
  1811  009F                     	;# 
  1812  010C                     	;# 
  1813  0111                     	;# 
  1814  0112                     	;# 
  1815  0115                     	;# 
  1816  0116                     	;# 
  1817  0117                     	;# 
  1818  0118                     	;# 
  1819  0119                     	;# 
  1820  018C                     	;# 
  1821  0197                     	;# 
  1822  0199                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  020C                     	;# 
  1848  0211                     	;# 
  1849  0211                     	;# 
  1850  0212                     	;# 
  1851  0212                     	;# 
  1852  0213                     	;# 
  1853  0213                     	;# 
  1854  0214                     	;# 
  1855  0214                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0216                     	;# 
  1861  0216                     	;# 
  1862  0217                     	;# 
  1863  0217                     	;# 
  1864  028C                     	;# 
  1865  0291                     	;# 
  1866  0291                     	;# 
  1867  0292                     	;# 
  1868  0293                     	;# 
  1869  0294                     	;# 
  1870  0295                     	;# 
  1871  0295                     	;# 
  1872  0296                     	;# 
  1873  0297                     	;# 
  1874  0298                     	;# 
  1875  030C                     	;# 
  1876  038C                     	;# 
  1877  0391                     	;# 
  1878  0392                     	;# 
  1879  0393                     	;# 
  1880  039A                     	;# 
  1881  039C                     	;# 
  1882  039D                     	;# 
  1883  039E                     	;# 
  1884  039F                     	;# 
  1885  0498                     	;# 
  1886  0498                     	;# 
  1887  0499                     	;# 
  1888  049A                     	;# 
  1889  049B                     	;# 
  1890  049B                     	;# 
  1891  049C                     	;# 
  1892  049D                     	;# 
  1893  049E                     	;# 
  1894  049F                     	;# 
  1895  0617                     	;# 
  1896  0618                     	;# 
  1897  0619                     	;# 
  1898  0619                     	;# 
  1899  061A                     	;# 
  1900  061B                     	;# 
  1901  061C                     	;# 
  1902  061C                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  0695                     	;# 
  1908  0696                     	;# 
  1909  0697                     	;# 
  1910  0698                     	;# 
  1911  0699                     	;# 
  1912  0891                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0891                     	;# 
  1916  0891                     	;# 
  1917  0891                     	;# 
  1918  0892                     	;# 
  1919  0892                     	;# 
  1920  0892                     	;# 
  1921  0893                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0893                     	;# 
  1925  0893                     	;# 
  1926  0893                     	;# 
  1927  0894                     	;# 
  1928  0894                     	;# 
  1929  0894                     	;# 
  1930  0895                     	;# 
  1931  0895                     	;# 
  1932  0895                     	;# 
  1933  0896                     	;# 
  1934  0896                     	;# 
  1935  0896                     	;# 
  1936  089B                     	;# 
  1937  0911                     	;# 
  1938  0912                     	;# 
  1939  0913                     	;# 
  1940  0914                     	;# 
  1941  0915                     	;# 
  1942  0916                     	;# 
  1943  0918                     	;# 
  1944  0919                     	;# 
  1945  091A                     	;# 
  1946  091B                     	;# 
  1947  091C                     	;# 
  1948  091D                     	;# 
  1949  091E                     	;# 
  1950  091F                     	;# 
  1951  0E0F                     	;# 
  1952  0E10                     	;# 
  1953  0E11                     	;# 
  1954  0E12                     	;# 
  1955  0E13                     	;# 
  1956  0E14                     	;# 
  1957  0E15                     	;# 
  1958  0E18                     	;# 
  1959  0E1A                     	;# 
  1960  0E1B                     	;# 
  1961  0E1C                     	;# 
  1962  0E20                     	;# 
  1963  0E21                     	;# 
  1964  0E22                     	;# 
  1965  0E24                     	;# 
  1966  0E25                     	;# 
  1967  0E28                     	;# 
  1968  0E29                     	;# 
  1969  0E2A                     	;# 
  1970  0E2B                     	;# 
  1971  0E90                     	;# 
  1972  0E91                     	;# 
  1973  0E92                     	;# 
  1974  0E94                     	;# 
  1975  0E95                     	;# 
  1976  0F0F                     	;# 
  1977  0F10                     	;# 
  1978  0F11                     	;# 
  1979  0F12                     	;# 
  1980  0F13                     	;# 
  1981  0F14                     	;# 
  1982  0F15                     	;# 
  1983  0F16                     	;# 
  1984  0F17                     	;# 
  1985  0F18                     	;# 
  1986  0F19                     	;# 
  1987  0F1A                     	;# 
  1988  0F1B                     	;# 
  1989  0F1C                     	;# 
  1990  0F1D                     	;# 
  1991  0F1E                     	;# 
  1992  0F1F                     	;# 
  1993  0F20                     	;# 
  1994  0F21                     	;# 
  1995  0F22                     	;# 
  1996  0F23                     	;# 
  1997  0FE4                     	;# 
  1998  0FE5                     	;# 
  1999  0FE6                     	;# 
  2000  0FE7                     	;# 
  2001  0FE8                     	;# 
  2002  0FE9                     	;# 
  2003  0FEA                     	;# 
  2004  0FEB                     	;# 
  2005  0FED                     	;# 
  2006  0FEE                     	;# 
  2007  0FEF                     	;# 
  2008  0000                     	;# 
  2009  0001                     	;# 
  2010  0002                     	;# 
  2011  0003                     	;# 
  2012  0004                     	;# 
  2013  0005                     	;# 
  2014  0006                     	;# 
  2015  0007                     	;# 
  2016  0008                     	;# 
  2017  0009                     	;# 
  2018  000A                     	;# 
  2019  000B                     	;# 
  2020  000C                     	;# 
  2021  0010                     	;# 
  2022  0011                     	;# 
  2023  0012                     	;# 
  2024  0013                     	;# 
  2025  0014                     	;# 
  2026  0015                     	;# 
  2027  0015                     	;# 
  2028  0016                     	;# 
  2029  0016                     	;# 
  2030  0017                     	;# 
  2031  0018                     	;# 
  2032  0019                     	;# 
  2033  0019                     	;# 
  2034  001A                     	;# 
  2035  001B                     	;# 
  2036  001C                     	;# 
  2037  001D                     	;# 
  2038  001E                     	;# 
  2039  001F                     	;# 
  2040  008C                     	;# 
  2041  0090                     	;# 
  2042  0091                     	;# 
  2043  0092                     	;# 
  2044  0093                     	;# 
  2045  0094                     	;# 
  2046  0097                     	;# 
  2047  009B                     	;# 
  2048  009B                     	;# 
  2049  009C                     	;# 
  2050  009D                     	;# 
  2051  009E                     	;# 
  2052  009F                     	;# 
  2053  010C                     	;# 
  2054  0111                     	;# 
  2055  0112                     	;# 
  2056  0115                     	;# 
  2057  0116                     	;# 
  2058  0117                     	;# 
  2059  0118                     	;# 
  2060  0119                     	;# 
  2061  018C                     	;# 
  2062  0197                     	;# 
  2063  0199                     	;# 
  2064  0199                     	;# 
  2065  0199                     	;# 
  2066  019A                     	;# 
  2067  019A                     	;# 
  2068  019A                     	;# 
  2069  019B                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019B                     	;# 
  2073  019B                     	;# 
  2074  019C                     	;# 
  2075  019C                     	;# 
  2076  019C                     	;# 
  2077  019D                     	;# 
  2078  019D                     	;# 
  2079  019D                     	;# 
  2080  019E                     	;# 
  2081  019E                     	;# 
  2082  019E                     	;# 
  2083  019F                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  019F                     	;# 
  2087  019F                     	;# 
  2088  020C                     	;# 
  2089  0211                     	;# 
  2090  0211                     	;# 
  2091  0212                     	;# 
  2092  0212                     	;# 
  2093  0213                     	;# 
  2094  0213                     	;# 
  2095  0214                     	;# 
  2096  0214                     	;# 
  2097  0215                     	;# 
  2098  0215                     	;# 
  2099  0215                     	;# 
  2100  0215                     	;# 
  2101  0216                     	;# 
  2102  0216                     	;# 
  2103  0217                     	;# 
  2104  0217                     	;# 
  2105  028C                     	;# 
  2106  0291                     	;# 
  2107  0291                     	;# 
  2108  0292                     	;# 
  2109  0293                     	;# 
  2110  0294                     	;# 
  2111  0295                     	;# 
  2112  0295                     	;# 
  2113  0296                     	;# 
  2114  0297                     	;# 
  2115  0298                     	;# 
  2116  030C                     	;# 
  2117  038C                     	;# 
  2118  0391                     	;# 
  2119  0392                     	;# 
  2120  0393                     	;# 
  2121  039A                     	;# 
  2122  039C                     	;# 
  2123  039D                     	;# 
  2124  039E                     	;# 
  2125  039F                     	;# 
  2126  0498                     	;# 
  2127  0498                     	;# 
  2128  0499                     	;# 
  2129  049A                     	;# 
  2130  049B                     	;# 
  2131  049B                     	;# 
  2132  049C                     	;# 
  2133  049D                     	;# 
  2134  049E                     	;# 
  2135  049F                     	;# 
  2136  0617                     	;# 
  2137  0618                     	;# 
  2138  0619                     	;# 
  2139  0619                     	;# 
  2140  061A                     	;# 
  2141  061B                     	;# 
  2142  061C                     	;# 
  2143  061C                     	;# 
  2144  0691                     	;# 
  2145  0692                     	;# 
  2146  0693                     	;# 
  2147  0694                     	;# 
  2148  0695                     	;# 
  2149  0696                     	;# 
  2150  0697                     	;# 
  2151  0698                     	;# 
  2152  0699                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0891                     	;# 
  2158  0891                     	;# 
  2159  0892                     	;# 
  2160  0892                     	;# 
  2161  0892                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0893                     	;# 
  2167  0893                     	;# 
  2168  0894                     	;# 
  2169  0894                     	;# 
  2170  0894                     	;# 
  2171  0895                     	;# 
  2172  0895                     	;# 
  2173  0895                     	;# 
  2174  0896                     	;# 
  2175  0896                     	;# 
  2176  0896                     	;# 
  2177  089B                     	;# 
  2178  0911                     	;# 
  2179  0912                     	;# 
  2180  0913                     	;# 
  2181  0914                     	;# 
  2182  0915                     	;# 
  2183  0916                     	;# 
  2184  0918                     	;# 
  2185  0919                     	;# 
  2186  091A                     	;# 
  2187  091B                     	;# 
  2188  091C                     	;# 
  2189  091D                     	;# 
  2190  091E                     	;# 
  2191  091F                     	;# 
  2192  0E0F                     	;# 
  2193  0E10                     	;# 
  2194  0E11                     	;# 
  2195  0E12                     	;# 
  2196  0E13                     	;# 
  2197  0E14                     	;# 
  2198  0E15                     	;# 
  2199  0E18                     	;# 
  2200  0E1A                     	;# 
  2201  0E1B                     	;# 
  2202  0E1C                     	;# 
  2203  0E20                     	;# 
  2204  0E21                     	;# 
  2205  0E22                     	;# 
  2206  0E24                     	;# 
  2207  0E25                     	;# 
  2208  0E28                     	;# 
  2209  0E29                     	;# 
  2210  0E2A                     	;# 
  2211  0E2B                     	;# 
  2212  0E90                     	;# 
  2213  0E91                     	;# 
  2214  0E92                     	;# 
  2215  0E94                     	;# 
  2216  0E95                     	;# 
  2217  0F0F                     	;# 
  2218  0F10                     	;# 
  2219  0F11                     	;# 
  2220  0F12                     	;# 
  2221  0F13                     	;# 
  2222  0F14                     	;# 
  2223  0F15                     	;# 
  2224  0F16                     	;# 
  2225  0F17                     	;# 
  2226  0F18                     	;# 
  2227  0F19                     	;# 
  2228  0F1A                     	;# 
  2229  0F1B                     	;# 
  2230  0F1C                     	;# 
  2231  0F1D                     	;# 
  2232  0F1E                     	;# 
  2233  0F1F                     	;# 
  2234  0F20                     	;# 
  2235  0F21                     	;# 
  2236  0F22                     	;# 
  2237  0F23                     	;# 
  2238  0FE4                     	;# 
  2239  0FE5                     	;# 
  2240  0FE6                     	;# 
  2241  0FE7                     	;# 
  2242  0FE8                     	;# 
  2243  0FE9                     	;# 
  2244  0FEA                     	;# 
  2245  0FEB                     	;# 
  2246  0FED                     	;# 
  2247  0FEE                     	;# 
  2248  0FEF                     	;# 
  2249  0000                     	;# 
  2250  0001                     	;# 
  2251  0002                     	;# 
  2252  0003                     	;# 
  2253  0004                     	;# 
  2254  0005                     	;# 
  2255  0006                     	;# 
  2256  0007                     	;# 
  2257  0008                     	;# 
  2258  0009                     	;# 
  2259  000A                     	;# 
  2260  000B                     	;# 
  2261  000C                     	;# 
  2262  0010                     	;# 
  2263  0011                     	;# 
  2264  0012                     	;# 
  2265  0013                     	;# 
  2266  0014                     	;# 
  2267  0015                     	;# 
  2268  0015                     	;# 
  2269  0016                     	;# 
  2270  0016                     	;# 
  2271  0017                     	;# 
  2272  0018                     	;# 
  2273  0019                     	;# 
  2274  0019                     	;# 
  2275  001A                     	;# 
  2276  001B                     	;# 
  2277  001C                     	;# 
  2278  001D                     	;# 
  2279  001E                     	;# 
  2280  001F                     	;# 
  2281  008C                     	;# 
  2282  0090                     	;# 
  2283  0091                     	;# 
  2284  0092                     	;# 
  2285  0093                     	;# 
  2286  0094                     	;# 
  2287  0097                     	;# 
  2288  009B                     	;# 
  2289  009B                     	;# 
  2290  009C                     	;# 
  2291  009D                     	;# 
  2292  009E                     	;# 
  2293  009F                     	;# 
  2294  010C                     	;# 
  2295  0111                     	;# 
  2296  0112                     	;# 
  2297  0115                     	;# 
  2298  0116                     	;# 
  2299  0117                     	;# 
  2300  0118                     	;# 
  2301  0119                     	;# 
  2302  018C                     	;# 
  2303  0197                     	;# 
  2304  0199                     	;# 
  2305  0199                     	;# 
  2306  0199                     	;# 
  2307  019A                     	;# 
  2308  019A                     	;# 
  2309  019A                     	;# 
  2310  019B                     	;# 
  2311  019B                     	;# 
  2312  019B                     	;# 
  2313  019B                     	;# 
  2314  019B                     	;# 
  2315  019C                     	;# 
  2316  019C                     	;# 
  2317  019C                     	;# 
  2318  019D                     	;# 
  2319  019D                     	;# 
  2320  019D                     	;# 
  2321  019E                     	;# 
  2322  019E                     	;# 
  2323  019E                     	;# 
  2324  019F                     	;# 
  2325  019F                     	;# 
  2326  019F                     	;# 
  2327  019F                     	;# 
  2328  019F                     	;# 
  2329  020C                     	;# 
  2330  0211                     	;# 
  2331  0211                     	;# 
  2332  0212                     	;# 
  2333  0212                     	;# 
  2334  0213                     	;# 
  2335  0213                     	;# 
  2336  0214                     	;# 
  2337  0214                     	;# 
  2338  0215                     	;# 
  2339  0215                     	;# 
  2340  0215                     	;# 
  2341  0215                     	;# 
  2342  0216                     	;# 
  2343  0216                     	;# 
  2344  0217                     	;# 
  2345  0217                     	;# 
  2346  028C                     	;# 
  2347  0291                     	;# 
  2348  0291                     	;# 
  2349  0292                     	;# 
  2350  0293                     	;# 
  2351  0294                     	;# 
  2352  0295                     	;# 
  2353  0295                     	;# 
  2354  0296                     	;# 
  2355  0297                     	;# 
  2356  0298                     	;# 
  2357  030C                     	;# 
  2358  038C                     	;# 
  2359  0391                     	;# 
  2360  0392                     	;# 
  2361  0393                     	;# 
  2362  039A                     	;# 
  2363  039C                     	;# 
  2364  039D                     	;# 
  2365  039E                     	;# 
  2366  039F                     	;# 
  2367  0498                     	;# 
  2368  0498                     	;# 
  2369  0499                     	;# 
  2370  049A                     	;# 
  2371  049B                     	;# 
  2372  049B                     	;# 
  2373  049C                     	;# 
  2374  049D                     	;# 
  2375  049E                     	;# 
  2376  049F                     	;# 
  2377  0617                     	;# 
  2378  0618                     	;# 
  2379  0619                     	;# 
  2380  0619                     	;# 
  2381  061A                     	;# 
  2382  061B                     	;# 
  2383  061C                     	;# 
  2384  061C                     	;# 
  2385  0691                     	;# 
  2386  0692                     	;# 
  2387  0693                     	;# 
  2388  0694                     	;# 
  2389  0695                     	;# 
  2390  0696                     	;# 
  2391  0697                     	;# 
  2392  0698                     	;# 
  2393  0699                     	;# 
  2394  0891                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0891                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0892                     	;# 
  2401  0892                     	;# 
  2402  0892                     	;# 
  2403  0893                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0893                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0894                     	;# 
  2410  0894                     	;# 
  2411  0894                     	;# 
  2412  0895                     	;# 
  2413  0895                     	;# 
  2414  0895                     	;# 
  2415  0896                     	;# 
  2416  0896                     	;# 
  2417  0896                     	;# 
  2418  089B                     	;# 
  2419  0911                     	;# 
  2420  0912                     	;# 
  2421  0913                     	;# 
  2422  0914                     	;# 
  2423  0915                     	;# 
  2424  0916                     	;# 
  2425  0918                     	;# 
  2426  0919                     	;# 
  2427  091A                     	;# 
  2428  091B                     	;# 
  2429  091C                     	;# 
  2430  091D                     	;# 
  2431  091E                     	;# 
  2432  091F                     	;# 
  2433  0E0F                     	;# 
  2434  0E10                     	;# 
  2435  0E11                     	;# 
  2436  0E12                     	;# 
  2437  0E13                     	;# 
  2438  0E14                     	;# 
  2439  0E15                     	;# 
  2440  0E18                     	;# 
  2441  0E1A                     	;# 
  2442  0E1B                     	;# 
  2443  0E1C                     	;# 
  2444  0E20                     	;# 
  2445  0E21                     	;# 
  2446  0E22                     	;# 
  2447  0E24                     	;# 
  2448  0E25                     	;# 
  2449  0E28                     	;# 
  2450  0E29                     	;# 
  2451  0E2A                     	;# 
  2452  0E2B                     	;# 
  2453  0E90                     	;# 
  2454  0E91                     	;# 
  2455  0E92                     	;# 
  2456  0E94                     	;# 
  2457  0E95                     	;# 
  2458  0F0F                     	;# 
  2459  0F10                     	;# 
  2460  0F11                     	;# 
  2461  0F12                     	;# 
  2462  0F13                     	;# 
  2463  0F14                     	;# 
  2464  0F15                     	;# 
  2465  0F16                     	;# 
  2466  0F17                     	;# 
  2467  0F18                     	;# 
  2468  0F19                     	;# 
  2469  0F1A                     	;# 
  2470  0F1B                     	;# 
  2471  0F1C                     	;# 
  2472  0F1D                     	;# 
  2473  0F1E                     	;# 
  2474  0F1F                     	;# 
  2475  0F20                     	;# 
  2476  0F21                     	;# 
  2477  0F22                     	;# 
  2478  0F23                     	;# 
  2479  0FE4                     	;# 
  2480  0FE5                     	;# 
  2481  0FE6                     	;# 
  2482  0FE7                     	;# 
  2483  0FE8                     	;# 
  2484  0FE9                     	;# 
  2485  0FEA                     	;# 
  2486  0FEB                     	;# 
  2487  0FED                     	;# 
  2488  0FEE                     	;# 
  2489  0FEF                     	;# 
  2490  0000                     	;# 
  2491  0001                     	;# 
  2492  0002                     	;# 
  2493  0003                     	;# 
  2494  0004                     	;# 
  2495  0005                     	;# 
  2496  0006                     	;# 
  2497  0007                     	;# 
  2498  0008                     	;# 
  2499  0009                     	;# 
  2500  000A                     	;# 
  2501  000B                     	;# 
  2502  000C                     	;# 
  2503  0010                     	;# 
  2504  0011                     	;# 
  2505  0012                     	;# 
  2506  0013                     	;# 
  2507  0014                     	;# 
  2508  0015                     	;# 
  2509  0015                     	;# 
  2510  0016                     	;# 
  2511  0016                     	;# 
  2512  0017                     	;# 
  2513  0018                     	;# 
  2514  0019                     	;# 
  2515  0019                     	;# 
  2516  001A                     	;# 
  2517  001B                     	;# 
  2518  001C                     	;# 
  2519  001D                     	;# 
  2520  001E                     	;# 
  2521  001F                     	;# 
  2522  008C                     	;# 
  2523  0090                     	;# 
  2524  0091                     	;# 
  2525  0092                     	;# 
  2526  0093                     	;# 
  2527  0094                     	;# 
  2528  0097                     	;# 
  2529  009B                     	;# 
  2530  009B                     	;# 
  2531  009C                     	;# 
  2532  009D                     	;# 
  2533  009E                     	;# 
  2534  009F                     	;# 
  2535  010C                     	;# 
  2536  0111                     	;# 
  2537  0112                     	;# 
  2538  0115                     	;# 
  2539  0116                     	;# 
  2540  0117                     	;# 
  2541  0118                     	;# 
  2542  0119                     	;# 
  2543  018C                     	;# 
  2544  0197                     	;# 
  2545  0199                     	;# 
  2546  0199                     	;# 
  2547  0199                     	;# 
  2548  019A                     	;# 
  2549  019A                     	;# 
  2550  019A                     	;# 
  2551  019B                     	;# 
  2552  019B                     	;# 
  2553  019B                     	;# 
  2554  019B                     	;# 
  2555  019B                     	;# 
  2556  019C                     	;# 
  2557  019C                     	;# 
  2558  019C                     	;# 
